wavelength / nm,Cloudy spectrum
2218,0.0385
2219,0.039
2220,0.039
2221,0.039
2222,0.0385
2223,0.038
2224,0.038
2225,0.0375
2226,0.0375
2227,0.0375
2228,0.038
2229,0.038
2230,0.038
2231,0.038
2232,0.0375
2233,0.0375
2234,0.0375
2235,0.037
2236,0.037
2237,0.037
2238,0.037
2239,0.0365
2240,0.0365
2241,0.0365
2242,0.036
2243,0.0355
2244,0.0355
2245,0.0355
2246,0.0355
2247,0.0355
2248,0.036
2249,0.036
2250,0.036
2251,0.0355
2252,0.0355
2253,0.035
2254,0.0345
2255,0.034
2256,0.0335
2257,0.0335
2258,0.0335
2259,0.0335
2260,0.0335
2261,0.0335
2262,0.034
2263,0.034
2264,0.034
2265,0.034
2266,0.034
2267,0.0335
2268,0.033
2269,0.033
2270,0.0325
2271,0.032
2272,0.032
2273,0.032
2274,0.032
2275,0.032
2276,0.0325
2277,0.0325
2278,0.033
2279,0.033
2280,0.033
2281,0.033
2282,0.0325
2283,0.032
2284,0.032
2285,0.0315
2286,0.0315
2287,0.0315
2288,0.0315
2289,0.0315
2290,0.0315
2291,0.0315
2292,0.0315
2293,0.031
2294,0.031
2295,0.0305
2296,0.0305
2297,0.03
2298,0.03
2299,0.0295
2300,0.0295
2301,0.029
2302,0.029
2303,0.029
2304,0.0295
2305,0.0295
2306,0.03
2307,0.0305
2308,0.0315
2309,0.0315
2310,0.032
2311,0.032
2312,0.0315
2313,0.0305
2314,0.03
2315,0.029
2316,0.028
2317,0.0275
2318,0.0265
2319,0.026
2320,0.026
2321,0.026
2322,0.0265
2323,0.027
2324,0.0275
2325,0.028
2326,0.0285
2327,0.0285
2328,0.0285
2329,0.0285
2330,0.0285
2331,0.029
2332,0.029
2333,0.0295
2334,0.0295
2335,0.029
2336,0.028
2337,0.0265
2338,0.025
2339,0.0235
2340,0.023
2341,0.023
2342,0.024
2343,0.0245
2344,0.0255
2345,0.0255
2346,0.025
2347,0.024
2348,0.0225
2349,0.0215
2350,0.021
2351,0.0205
2352,0.021
2353,0.022
2354,0.023
2355,0.0235
2356,0.0245
2357,0.0245
2358,0.0245
2359,0.025
2360,0.025
2361,0.0255
2362,0.026
2363,0.026
2364,0.0255
2365,0.0245
2366,0.023
2367,0.0205
2368,0.018
2369,0.0165
2370,0.0155
2371,0.0155
2372,0.017
2373,0.0185
2374,0.0205
2375,0.022
2376,0.023
2377,0.0235
2378,0.023
2379,0.0225
2380,0.0215
2381,0.02
2382,0.0185
2383,0.017
2384,0.016
2385,0.0155
2386,0.0155
2387,0.016
2388,0.017
2389,0.018
2390,0.0185
2391,0.019
2392,0.0195
2393,0.0195
2394,0.02
2395,0.0205
2396,0.021
2397,0.0215
2398,0.022
2399,0.0225
2400,0.022
2401,0.0215
2402,0.02
2403,0.019
2404,0.0175
2405,0.017
2406,0.0165
2407,0.0165
2408,0.0165
2409,0.017
2410,0.017
2411,0.0165
2412,0.016
2413,0.015
2414,0.0145
2415,0.0135
2416,0.0135
2417,0.013
2418,0.013
2419,0.013
2420,0.0135
2421,0.0135
2422,0.0135
2423,0.014
2424,0.015
2425,0.0165
2426,0.0185
2427,0.021
2428,0.0225
2429,0.0235
2430,0.0225
2431,0.02
2432,0.016
2433,0.012
2434,0.0085
2435,0.0075
2436,0.009
2437,0.012
2438,0.016
2439,0.0195
2440,0.0215
2441,0.0215
2442,0.0195
2443,0.017
2444,0.0135
2445,0.0105
2446,0.008
2447,0.007
2448,0.0065
2449,0.0065
2450,0.007
2451,0.0075
2452,0.0085
2453,0.01
2454,0.011
2455,0.0125
2456,0.0135
2457,0.015
2458,0.016
2459,0.0165
2460,0.0165
2461,0.0165
2462,0.0155
2463,0.0145
2464,0.0135
2465,0.012
2466,0.011
2467,0.01
2468,0.009
2469,0.0085
2470,0.0085
2471,0.0085
2472,0.0085
2473,0.0085
2474,0.0085
2475,0.008
2476,0.0075
2477,0.007
2478,0.006
2479,0.005
2480,0.004
2481,0.0035
2482,0.003
2483,0.003
2484,0.003
2485,0.003
2486,0.0025
2487,0.0025
2488,0.0025
2489,0.002
2490,0.002
2491,0.0015
2492,0.0015
2493,0.001
2494,0.001
2495,0.0015
2496,0.002
2497,0.0025
2498,0.003
2499,0.0035
2500,0.0035
2501,0.003
2502,0.0025
2503,0.002
2504,0.0015
2505,0.001
2506,0.0005
2507,0.0005
2508,0.001
2509,0.001
2510,0.001
2511,0.001
2512,0.001
2513,0.0005
2514,0.0005
2515,0.0005
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0.0005
2892,0.0005
2893,0.001
2894,0.001
2895,0.0015
2896,0.0015
2897,0.001
2898,0.001
2899,0.0005
2900,0.0005
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0.0005
2907,0.0005
2908,0.001
2909,0.001
2910,0.0015
2911,0.0015
2912,0.001
2913,0.001
2914,0.0005
2915,0.0005
2916,0.0005
2917,0.001
2918,0.001
2919,0.0015
2920,0.0015
2921,0.0015
2922,0.001
2923,0.001
2924,0.0005
2925,0.0005
2926,0.001
2927,0.0015
2928,0.002
2929,0.0025
2930,0.003
2931,0.0035
2932,0.0035
2933,0.0035
2934,0.0035
2935,0.003
2936,0.003
2937,0.0025
2938,0.002
2939,0.0015
2940,0.001
2941,0.0005
2942,0.0005
2943,0.0005
2944,0.0005
2945,0.0005
2946,0.001
2947,0.0015
2948,0.002
2949,0.0025
2950,0.0025
2951,0.0025
2952,0.002
2953,0.002
2954,0.0015
2955,0.001
2956,0.001
2957,0.001
2958,0.0015
2959,0.002
2960,0.0025
2961,0.003
2962,0.0035
2963,0.0035
2964,0.004
2965,0.0035
2966,0.003
2967,0.0025
2968,0.0015
2969,0.001
2970,0
2971,0
2972,0
2973,0
2974,0.0005
2975,0.0005
2976,0.0005
2977,0.0005
2978,0.0005
2979,0.0005
2980,0.0005
2981,0.001
2982,0.0015
2983,0.002
2984,0.003
2985,0.0035
2986,0.004
2987,0.0045
2988,0.005
2989,0.0055
2990,0.005
2991,0.0045
2992,0.004
2993,0.003
2994,0.0025
2995,0.002
2996,0.0025
2997,0.0025
2998,0.0035
2999,0.004
3000,0.004
3001,0.0035
3002,0.003
3003,0.0025
3004,0.002
3005,0.0015
3006,0.0015
3007,0.002
3008,0.0025
3009,0.003
3010,0.0035
3011,0.0035
3012,0.004
3013,0.0035
3014,0.0035
3015,0.003
3016,0.002
3017,0.0015
3018,0.001
3019,0.0005
3020,0.0005
3021,0.0005
3022,0.0015
3023,0.0025
3024,0.003
3025,0.004
3026,0.004
3027,0.004
3028,0.004
3029,0.0035
3030,0.003
3031,0.0025
3032,0.002
3033,0.002
3034,0.0015
3035,0.001
3036,0.001
3037,0.001
3038,0.001
3039,0.001
3040,0.001
3041,0.0015
3042,0.0015
3043,0.002
3044,0.002
3045,0.002
3046,0.002
3047,0.0015
3048,0.0015
3049,0.001
3050,0.0005
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0.0005
3057,0.0015
3058,0.002
3059,0.003
3060,0.003
3061,0.003
3062,0.003
3063,0.0025
3064,0.002
3065,0.0015
3066,0.001
3067,0.001
3068,0.0005
3069,0.0005
3070,0.001
3071,0.0015
3072,0.002
3073,0.0025
3074,0.0025
3075,0.003
3076,0.003
3077,0.003
3078,0.0025
3079,0.002
3080,0.002
3081,0.0015
3082,0.001
3083,0.001
3084,0.001
3085,0.001
3086,0.001
3087,0.001
3088,0.001
3089,0.001
3090,0.001
3091,0.001
3092,0.0005
3093,0.0005
3094,0.0005
3095,0.0005
3096,0.0005
3097,0.001
3098,0.0015
3099,0.002
3100,0.002
3101,0.002
3102,0.002
3103,0.0015
3104,0.001
3105,0.0005
3106,0.0005
3107,0
3108,0.0005
3109,0.0005
3110,0.0005
3111,0.0005
3112,0.0005
3113,0.0005
3114,0.0005
3115,0.001
3116,0.002
3117,0.003
3118,0.004
3119,0.0045
3120,0.005
3121,0.0045
3122,0.004
3123,0.003
3124,0.002
3125,0.0015
3126,0.001
3127,0.001
3128,0.0015
3129,0.002
3130,0.003
3131,0.0035
3132,0.0045
3133,0.0055
3134,0.0055
3135,0.0055
3136,0.0055
3137,0.0045
3138,0.0035
3139,0.0025
3140,0.0015
3141,0.001
3142,0.001
3143,0.001
3144,0.0015
3145,0.0015
3146,0.002
3147,0.0025
3148,0.003
3149,0.003
3150,0.0035
3151,0.0035
3152,0.003
3153,0.003
3154,0.003
3155,0.003
3156,0.003
3157,0.003
3158,0.0035
3159,0.004
3160,0.0045
3161,0.005
3162,0.006
3163,0.0065
3164,0.0065
3165,0.007
3166,0.007
3167,0.007
3168,0.007
3169,0.0065
3170,0.0065
3171,0.006
3172,0.0055
3173,0.005
3174,0.005
3175,0.0045
3176,0.0045
3177,0.005
3178,0.005
3179,0.005
3180,0.0055
3181,0.0055
3182,0.005
3183,0.005
3184,0.0045
3185,0.004
3186,0.0035
3187,0.003
3188,0.003
3189,0.0025
3190,0.002
3191,0.002
3192,0.002
3193,0.0015
3194,0.0015
3195,0.0015
3196,0.001
3197,0.001
3198,0.0005
3199,0.0005
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0.0005
3217,0.0005
3218,0.0005
3219,0.001
3220,0.001
3221,0.001
3222,0.0005
3223,0.0005
3224,0.0005
3225,0
3226,0
3227,-0.0005
3228,-0.0005
3229,0
3230,0
3231,0.001
3232,0.0015
3233,0.0025
3234,0.003
3235,0.0035
3236,0.0035
3237,0.0035
3238,0.003
3239,0.0025
3240,0.002
3241,0.0015
3242,0.001
3243,0.001
3244,0.0005
3245,0.0005
3246,0
3247,0
3248,0.0005
3249,0.0005
3250,0.0015
3251,0.002
3252,0.003
3253,0.004
3254,0.005
3255,0.005
3256,0.0045
3257,0.0035
3258,0.0025
3259,0.0015
3260,0.0005
3261,0.0005
3262,0.0005
3263,0.0005
3264,0.001
3265,0.001
3266,0.001
3267,0.001
3268,0.0005
3269,0.0005
3270,0.0005
3271,0.001
3272,0.0015
3273,0.002
3274,0.003
3275,0.003
3276,0.003
3277,0.0025
3278,0.002
3279,0.0015
3280,0.0015
3281,0.002
3282,0.003
3283,0.004
3284,0.005
3285,0.0055
3286,0.006
3287,0.006
3288,0.0055
3289,0.005
3290,0.0045
3291,0.0035
3292,0.0025
3293,0.002
3294,0.001
3295,0.0005
3296,0.0005
3297,0.0005
3298,0.0005
3299,0.0005
3300,0.001
3301,0.001
3302,0.0015
3303,0.0015
3304,0.002
3305,0.002
3306,0.002
3307,0.002
3308,0.002
3309,0.002
3310,0.002
3311,0.0015
3312,0.001
3313,0.001
3314,0.0005
3315,0
3316,0
3317,-0.0005
3318,-0.0005
3319,0
3320,0
3321,0.0005
3322,0.001
3323,0.001
3324,0.0015
3325,0.002
3326,0.002
3327,0.002
3328,0.002
3329,0.002
3330,0.0025
3331,0.003
3332,0.0035
3333,0.004
3334,0.0045
3335,0.0045
3336,0.0045
3337,0.004
3338,0.003
3339,0.0025
3340,0.0015
3341,0.0015
3342,0.001
3343,0.001
3344,0.0015
3345,0.002
3346,0.0025
3347,0.003
3348,0.0035
3349,0.004
3350,0.004
3351,0.004
3352,0.0035
3353,0.003
3354,0.002
3355,0.002
3356,0.0015
3357,0.0015
3358,0.002
3359,0.002
3360,0.0025
3361,0.003
3362,0.0035
3363,0.0035
3364,0.0035
3365,0.0035
3366,0.0035
3367,0.003
3368,0.0025
3369,0.002
3370,0.002
3371,0.0025
3372,0.003
3373,0.0035
3374,0.004
3375,0.004
3376,0.004
3377,0.004
3378,0.0035
3379,0.003
3380,0.0025
3381,0.0025
3382,0.0025
3383,0.003
3384,0.0035
3385,0.0035
3386,0.004
3387,0.0045
3388,0.0045
3389,0.005
3390,0.005
3391,0.005
3392,0.0045
3393,0.0045
3394,0.0045
3395,0.005
3396,0.005
3397,0.0055
3398,0.006
3399,0.0065
3400,0.0065
3401,0.0055
3402,0.005
3403,0.0035
3404,0.003
3405,0.002
3406,0.002
3407,0.0025
3408,0.0025
3409,0.003
3410,0.0035
3411,0.0035
3412,0.0035
3413,0.0035
3414,0.0035
3415,0.0035
3416,0.004
3417,0.005
3418,0.0055
3419,0.006
3420,0.0065
3421,0.0065
3422,0.0065
3423,0.006
3424,0.0055
3425,0.005
3426,0.0045
3427,0.0045
3428,0.004
3429,0.004
3430,0.0045
3431,0.0045
3432,0.005
3433,0.0055
3434,0.0055
3435,0.006
3436,0.0055
3437,0.005
3438,0.0045
3439,0.004
3440,0.004
3441,0.004
3442,0.0045
3443,0.005
3444,0.0055
3445,0.0055
3446,0.006
3447,0.006
3448,0.006
3449,0.006
3450,0.0055
3451,0.005
3452,0.0045
3453,0.0045
3454,0.004
3455,0.004
3456,0.0045
3457,0.005
3458,0.0055
3459,0.006
3460,0.0065
3461,0.006
3462,0.006
3463,0.0055
3464,0.005
3465,0.005
3466,0.005
3467,0.005
3468,0.0055
3469,0.006
3470,0.006
3471,0.006
3472,0.006
3473,0.006
3474,0.0055
3475,0.0055
3476,0.0055
3477,0.0055
3478,0.0055
3479,0.0055
3480,0.0055
3481,0.006
3482,0.006
3483,0.006
3484,0.006
3485,0.006
3486,0.006
3487,0.0055
3488,0.0055
3489,0.0055
3490,0.005
3491,0.0055
3492,0.0055
3493,0.0055
3494,0.006
3495,0.006
3496,0.006
3497,0.006
3498,0.006
3499,0.006
3500,0.006
3501,0.006
3502,0.006
3503,0.006
3504,0.006
3505,0.006
3506,0.006
3507,0.006
3508,0.006
3509,0.006
3510,0.006
3511,0.006
3512,0.006
3513,0.006
3514,0.006
3515,0.0055
3516,0.006
3517,0.006
3518,0.006
3519,0.006
3520,0.006
3521,0.006
3522,0.006
3523,0.006
3524,0.006
3525,0.0055
3526,0.0055
3527,0.0055
3528,0.0055
3529,0.0055
3530,0.0055
3531,0.0055
3532,0.0055
3533,0.005
3534,0.005
3535,0.0045
3536,0.0045
3537,0.0045
3538,0.0045
3539,0.0045
3540,0.0045
3541,0.0045
3542,0.0045
3543,0.0045
3544,0.0045
3545,0.005
3546,0.005
3547,0.005
3548,0.005
3549,0.0055
3550,0.0055
3551,0.005
3552,0.005
3553,0.005
3554,0.0045
3555,0.0045
3556,0.0045
3557,0.0045
3558,0.005
3559,0.005
3560,0.0055
3561,0.0055
3562,0.0055
3563,0.0055
3564,0.0055
3565,0.0055
3566,0.005
3567,0.005
3568,0.0045
3569,0.0045
3570,0.004
3571,0.004
3572,0.004
3573,0.004
3574,0.004
3575,0.0045
3576,0.0045
3577,0.0045
3578,0.005
3579,0.005
3580,0.005
3581,0.005
3582,0.005
3583,0.005
3584,0.0045
3585,0.0045
3586,0.0045
3587,0.0045
3588,0.0045
3589,0.0045
3590,0.0045
3591,0.005
3592,0.005
3593,0.005
3594,0.005
3595,0.005
3596,0.005
3597,0.005
3598,0.005
3599,0.005
3600,0.005
3601,0.005
3602,0.005
3603,0.005
3604,0.005
3605,0.005
3606,0.005
3607,0.005
3608,0.005
3609,0.005
3610,0.0045
3611,0.0045
3612,0.0045
3613,0.0045
3614,0.0045
3615,0.0045
3616,0.005
3617,0.005
3618,0.0055
3619,0.0055
3620,0.006
3621,0.006
3622,0.0055
3623,0.0055
3624,0.0055
3625,0.005
3626,0.005
3627,0.005
3628,0.005
3629,0.005
3630,0.005
3631,0.005
3632,0.005
3633,0.005
3634,0.005
3635,0.005
3636,0.0055
3637,0.0055
3638,0.0055
3639,0.0055
3640,0.0055
3641,0.0055
3642,0.0055
3643,0.0055
3644,0.0055
3645,0.0055
3646,0.005
3647,0.005
3648,0.005
3649,0.005
3650,0.005
3651,0.005
3652,0.005
3653,0.0055
3654,0.0055
3655,0.0055
3656,0.0055
3657,0.0055
3658,0.0055
3659,0.0055
3660,0.0055
3661,0.0055
3662,0.0055
3663,0.0055
3664,0.005
3665,0.005
3666,0.005
3667,0.005
3668,0.0045
3669,0.0045
3670,0.004
3671,0.0035
3672,0.003
3673,0.0025
3674,0.0025
3675,0.0025
3676,0.0025
3677,0.003
3678,0.0035
3679,0.004
3680,0.004
3681,0.0045
3682,0.0045
3683,0.0045
3684,0.0045
3685,0.0045
3686,0.0045
3687,0.005
3688,0.005
3689,0.005
3690,0.005
3691,0.005
3692,0.005
3693,0.005
3694,0.005
3695,0.005
3696,0.005
3697,0.005
3698,0.0055
3699,0.0055
3700,0.0055
3701,0.0055
3702,0.0055
3703,0.0055
3704,0.0055
3705,0.0055
3706,0.0055
3707,0.005
3708,0.005
3709,0.005
3710,0.0045
3711,0.0045
3712,0.0045
3713,0.0045
3714,0.0045
3715,0.0045
3716,0.0045
3717,0.005
3718,0.005
3719,0.005
3720,0.005
3721,0.0055
3722,0.0055
3723,0.0055
3724,0.0055
3725,0.0055
3726,0.005
3727,0.005
3728,0.005
3729,0.005
3730,0.0045
3731,0.0045
3732,0.0045
3733,0.0045
3734,0.0045
3735,0.0045
3736,0.0045
3737,0.0045
3738,0.0045
3739,0.0045
3740,0.0045
3741,0.0045
3742,0.005
3743,0.005
3744,0.005
3745,0.005
3746,0.005
3747,0.005
3748,0.005
3749,0.005
3750,0.0045
3751,0.0045
3752,0.0045
3753,0.0045
3754,0.0045
3755,0.0045
3756,0.0045
3757,0.0045
3758,0.0045
3759,0.0045
3760,0.0045
3761,0.0045
3762,0.0045
3763,0.0045
3764,0.0045
3765,0.0045
3766,0.0045
3767,0.0045
3768,0.0045
3769,0.0045
3770,0.0045
3771,0.0045
3772,0.0045
3773,0.0045
3774,0.0045
3775,0.0045
3776,0.0045
3777,0.0045
3778,0.0045
3779,0.005
3780,0.005
3781,0.005
3782,0.0045
3783,0.0045
3784,0.0045
3785,0.0045
3786,0.0045
3787,0.004
3788,0.004
3789,0.004
3790,0.004
3791,0.004
3792,0.004
3793,0.004
3794,0.0045
3795,0.0045
3796,0.0045
3797,0.0045
3798,0.005
3799,0.005
3800,0.005
3801,0.005
3802,0.005
3803,0.005
3804,0.0045
3805,0.0045
3806,0.0045
3807,0.0045
3808,0.0045
3809,0.004
3810,0.004
3811,0.004
3812,0.004
3813,0.004
3814,0.004
3815,0.004
3816,0.004
3817,0.004
3818,0.0045
3819,0.0045
3820,0.005
3821,0.005
3822,0.005
3823,0.005
3824,0.005
3825,0.005
3826,0.005
3827,0.005
3828,0.005
3829,0.005
3830,0.005
3831,0.0045
3832,0.0045
3833,0.004
3834,0.004
3835,0.004
3836,0.004
3837,0.004
3838,0.004
3839,0.0045
3840,0.0045
3841,0.0045
3842,0.0045
3843,0.0045
3844,0.0045
3845,0.0045
3846,0.0045
3847,0.0045
3848,0.0045
3849,0.0045
3850,0.0045
3851,0.0045
3852,0.0045
3853,0.0045
3854,0.0045
3855,0.0045
3856,0.004
3857,0.004
3858,0.004
3859,0.004
3860,0.004
3861,0.004
3862,0.004
3863,0.004
3864,0.004
3865,0.004
3866,0.004
3867,0.004
3868,0.004
3869,0.004
3870,0.0035
3871,0.0035
3872,0.0035
3873,0.0035
3874,0.0035
3875,0.0035
3876,0.0035
3877,0.0035
3878,0.0035
3879,0.0035
3880,0.0035
3881,0.0035
3882,0.0035
3883,0.0035
3884,0.0035
3885,0.0035
3886,0.0035
3887,0.0035
3888,0.0035
3889,0.0035
3890,0.0035
3891,0.0035
3892,0.0035
3893,0.0035
3894,0.0035
3895,0.0035
3896,0.004
3897,0.004
3898,0.004
3899,0.004
3900,0.004
3901,0.004
3902,0.004
3903,0.004
3904,0.004
3905,0.004
3906,0.004
3907,0.004
3908,0.0035
3909,0.0035
3910,0.0035
3911,0.0035
3912,0.0035
3913,0.0035
3914,0.0035
3915,0.0035
3916,0.0035
3917,0.0035
3918,0.0035
3919,0.0035
3920,0.0035
3921,0.0035
3922,0.0035
3923,0.0035
3924,0.0035
3925,0.0035
3926,0.0035
3927,0.0035
3928,0.0035
3929,0.0035
3930,0.0035
3931,0.0035
3932,0.0035
3933,0.0035
3934,0.0035
3935,0.0035
3936,0.0035
3937,0.0035
3938,0.0035
3939,0.0035
3940,0.0035
3941,0.0035
3942,0.0035
3943,0.0035
3944,0.004
3945,0.004
3946,0.004
3947,0.004
3948,0.004
3949,0.004
3950,0.004
3951,0.004
3952,0.004
3953,0.004
3954,0.004
3955,0.004
3956,0.004
3957,0.004
3958,0.004
3959,0.004
3960,0.004
3961,0.004
3962,0.004
3963,0.004
3964,0.004
3965,0.004
3966,0.004
3967,0.004
3968,0.004
3969,0.004
3970,0.004
3971,0.004
3972,0.004
3973,0.004
3974,0.004
3975,0.004
3976,0.0035
3977,0.0035
3978,0.0035
3979,0.0035
3980,0.0035
3981,0.0035
3982,0.0035
3983,0.0035
3984,0.0035
3985,0.0035
3986,0.0035
3987,0.0035
3988,0.0035
3989,0.0035
3990,0.0035
3991,0.0035
3992,0.0035
3993,0.0035
3994,0.0035
3995,0.0035
3996,0.0035
3997,0.0035
3998,0.0035
3999,0.0035
4000,0.0035
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
